,name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
0,Rubbin Off The Paint,Rubbin Off The Paint,YBN Nahmir,2017-10-20,156057,0,0.721,0.000662,0.721,0.711,0.0,0.347,-9.294,0.293,107.998,5
1,Plain Jane,Still Striving,A$AP Ferg,2017-08-18,173600,76,0.797,0.0651,0.797,0.844,0.0,0.087,-5.482,0.275,170.142,4
2,Ghostface Killers,Without Warning,21 Savage,2017-10-30,268933,72,0.782,0.331,0.782,0.436,1.3e-05,0.342,-7.033,0.155,82.994,4
3,Ski Mask,Ski Mask,Smokepurpp,2017-05-12,164773,54,0.846,0.042,0.846,0.158,4.12e-05,0.0845,-18.191,0.419,139.98,4
4,Slippery (feat. Gucci Mane),Culture,Migos,2017-01-27,304041,74,0.92,0.307,0.92,0.674,0.0,0.104,-5.662,0.264,141.967,4
5,MotorSport,MotorSport,Migos,2017-10-27,307660,0,0.901,0.0519,0.901,0.529,0.0,0.179,-4.443,0.191,138.003,4
6,The Race,#SantanaWorld,Tay-K,2017-07-17,140944,0,0.788,0.0168,0.788,0.533,0.0,0.204,-7.594,0.352,80.04,4
7,Ric Flair Drip (& Metro Boomin),Without Warning,21 Savage,2017-10-30,172800,82,0.88,0.149,0.88,0.428,5.07e-05,0.114,-8.28,0.206,100.007,4
8,rockstar,rockstar,Post Malone,2017-09-15,218320,4,0.577,0.13,0.577,0.522,9.03e-05,0.142,-6.594,0.0984,159.772,4
9,Magnolia,Playboi Carti,Playboi Carti,2017-04-14,181812,0,0.795,0.0115,0.795,0.584,0.0,0.52,-7.322,0.29,163.005,4
10,BUTTERFLY EFFECT,BUTTERFLY EFFECT,Travis Scott,2017-05-18,190677,3,0.763,0.0714,0.763,0.598,0.0,0.112,-6.865,0.0539,140.987,4
11,wokeuplikethis*,Playboi Carti,Playboi Carti,2017-04-14,235535,1,0.785,0.0132,0.785,0.623,0.0,0.155,-6.755,0.257,78.467,4
12,Curve (feat. The Weeknd),Curve (feat. The Weeknd),Gucci Mane,2017-09-13,161989,41,0.76,0.294,0.76,0.476,0.0,0.1,-8.103,0.241,147.01,4
13,Poles 1469,A Love Letter To You,Trippie Redd,2017-05-14,149575,0,0.74,0.221,0.74,0.774,0.0,0.122,-3.835,0.0515,81.525,4
14,Bank Account,Issa Album,21 Savage,2017-09-23,220306,79,0.884,0.0151,0.884,0.346,7.04e-06,0.0871,-8.228,0.351,75.016,4
15,PICK IT UP (feat. A$AP Rocky),Pick It Up (feat. A$AP Rocky),Famous Dex,2017-10-20,191251,70,0.921,0.0149,0.921,0.467,0.000238,0.334,-8.443,0.119,135.995,4
16,Patek Water (feat. Offset),SUPER SLIMEY,Future,2017-10-20,189480,60,0.86,0.274,0.86,0.561,0.0,0.108,-5.757,0.185,152.984,4
17,Rap Saved Me,Without Warning,21 Savage,2017-10-30,257600,66,0.845,0.00525,0.845,0.399,0.74,0.102,-7.509,0.309,143.049,4
18,Met Gala (feat. Offset),Droptopwop,Gucci Mane,2017-05-26,209142,63,0.817,0.052,0.817,0.587,0.00165,0.185,-6.502,0.108,140.062,4
19,Gassed Up,Gassed Up,Nebu Kiniza,2016-08-26,193911,71,0.798,0.0213,0.798,0.568,0.0,0.0586,-9.072,0.135,148.88,3
20,Mask Off,FUTURE,Future,2017-06-30,204600,81,0.833,0.0102,0.833,0.434,0.0219,0.165,-8.795,0.431,150.062,4
21,Nasty (Who Dat) (feat. Migos),Still Striving,A$AP Ferg,2017-08-18,209813,53,0.661,0.0203,0.661,0.636,2.25e-05,0.378,-4.551,0.118,179.041,4
22,I Get the Bag (feat. Migos),Mr. Davis,Gucci Mane,2017-10-13,233087,73,0.89,0.0232,0.89,0.633,0.000343,0.0993,-5.475,0.168,139.948,4
23,Water,Water,Ugly God,2016-11-18,139674,55,0.8,0.66,0.8,0.297,0.000111,0.105,-13.1,0.407,140.051,4
24,My Choppa Hate Niggas,Without Warning,21 Savage,2017-10-30,148640,64,0.862,0.0974,0.862,0.274,0.185,0.183,-5.818,0.484,77.493,4
25,Bounce Back,I Decided.,Big Sean,2017-02-03,222360,0,0.684,0.11,0.684,0.549,0.0,0.125,-5.695,0.248,81.441,4
26,Minute,Perfect Timing,NAV,2017-07-21,265373,0,0.68,0.0717,0.68,0.552,0.000106,0.462,-8.363,0.261,163.163,4
27,Where Ya At (feat. Drake),DS2 (Deluxe),Future,2015-07-17,208026,67,0.813,0.0933,0.813,0.453,0.0,0.14,-6.941,0.338,161.997,4
28,Jumpman,What A Time To Be Alive,Drake,2015-09-20,205879,0,0.853,0.0462,0.853,0.558,0.0,0.341,-7.448,0.202,142.079,4
29,Bosses Don't Speak,Bosses Don't Speak,Quality Control,2017-12-08,241505,0,0.823,0.0457,0.823,0.487,0.0,0.107,-8.361,0.404,154.915,4
30,Glock In My Benz,Glock In My Benz,Smokepurpp,2017-05-12,201720,0,0.691,0.0065,0.691,0.716,0.0,0.0446,-7.066,0.0552,77.246,4
31,No Cap,SUPER SLIMEY,Future,2017-10-20,144142,57,0.8,0.00108,0.8,0.523,0.0,0.352,-6.578,0.107,147.057,4
32,Nightmare,Without Warning,21 Savage,2017-10-30,147986,59,0.739,0.442,0.739,0.405,0.211,0.158,-10.897,0.0852,157.09,4
33,Darth Vader,Without Warning,21 Savage,2017-10-30,228893,56,0.724,0.557,0.724,0.284,0.0175,0.121,-10.494,0.392,150.98,4
34,Congratulations,Stoney,Post Malone,2016-12-09,220293,2,0.629,0.199,0.629,0.817,0.0,0.317,-4.261,0.0357,123.087,4
35,Bad and Boujee (feat. Lil Uzi Vert),Culture,Migos,2017-01-27,343150,76,0.927,0.061,0.927,0.665,0.0,0.123,-5.313,0.244,127.076,4
36,Gospel,Gospel,Rich Brian,2017-05-12,173294,1,0.681,0.000856,0.681,0.659,8.17e-06,0.11,-6.405,0.268,156.004,4
37,Awful Things,"Come Over When You're Sober, Pt. 1",Lil Peep,2017-08-15,214426,75,0.368,0.0157,0.368,0.796,0.0,0.0694,-4.923,0.0823,170.033,4
38,Disrespectful,Without Warning,21 Savage,2017-10-30,160320,58,0.799,0.354,0.799,0.381,3.12e-06,0.135,-7.147,0.464,158.021,4
39,Sauce It Up,Luv Is Rage 2,Lil Uzi Vert,2017-08-25,207038,70,0.813,0.0715,0.813,0.528,0.0,0.125,-6.305,0.313,79.532,4
40,Run Up the Racks,Without Warning,21 Savage,2017-10-30,189800,56,0.825,0.141,0.825,0.364,0.311,0.195,-7.635,0.121,153.028,4
41,Mad Stalkers,Without Warning,21 Savage,2017-10-30,202666,60,0.9,0.147,0.9,0.365,0.185,0.179,-6.395,0.235,135.003,4
42,The Way Life Goes (feat. Oh Wonder),Luv Is Rage 2,Lil Uzi Vert,2017-08-25,221746,78,0.703,0.617,0.703,0.757,0.0,0.106,-3.612,0.05,82.008,4
43,Wanted You (feat. Lil Uzi Vert),Wanted You (feat. Lil Uzi Vert),NAV,2017-11-03,228080,0,0.797,0.174,0.797,0.721,0.0,0.24,-4.912,0.0575,146.924,4
44,Beast Mode (feat. PnB Rock & YoungBoy Never Broke Again),The Bigger Artist,A Boogie Wit da Hoodie,2017-09-29,258158,63,0.611,0.035,0.611,0.478,0.0,0.107,-5.839,0.107,172.076,4
45,Undefeated (feat. 21 Savage),The Bigger Artist,A Boogie Wit da Hoodie,2017-09-29,174012,56,0.717,0.293,0.717,0.753,0.0,0.158,-4.609,0.311,169.857,4
46,Codeine Dreaming (feat. Lil Wayne),Project Baby 2: All Grown Up (Deluxe Edition),Kodak Black,2017-11-24,264531,69,0.736,0.0652,0.736,0.604,6.43e-05,0.124,-7.357,0.222,155.007,4
47,Bust Down,A Love Letter To You 2,Trippie Redd,2017-10-06,245228,0,0.728,0.346,0.728,0.813,2.33e-05,0.147,-4.238,0.145,73.005,4
48,Jumped Out the Whip (feat. A$AP Rocky),Mr. Davis,Gucci Mane,2017-10-13,216373,45,0.811,0.0694,0.811,0.46,0.0,0.13,-5.924,0.351,141.937,4
49,Roll In Peace (feat. XXXTENTACION),Project Baby 2,Kodak Black,2017-08-18,213132,76,0.747,0.0306,0.747,0.524,0.0,0.2,-6.807,0.245,140.053,4
50,Kelly Price (feat. Travis Scott),Culture,Migos,2017-01-27,363934,66,0.745,0.53,0.745,0.685,0.0,0.176,-5.7,0.0313,121.977,4
51,Rake It Up (feat. Nicki Minaj),I Still Am,Yo Gotti,2017-10-27,276333,70,0.91,0.022,0.91,0.444,0.0,0.137,-8.126,0.344,149.953,4
52,Loyal,X (Deluxe Version),Chris Brown,2014-09-12,264946,2,0.845,0.0228,0.845,0.506,1.03e-06,0.0879,-5.971,0.0409,99.051,4
53,What Do You Do (feat. NAV),Still Striving,A$AP Ferg,2017-08-18,176866,54,0.819,0.358,0.819,0.713,1.63e-05,0.0947,-5.623,0.304,152.016,4
54,Bloodas,Bloodas,Tee Grizzley,2017-12-08,160000,37,0.817,0.00181,0.817,0.697,0.00011,0.107,-6.108,0.31,150.062,4
55,4 AM,Pretty Girls Like Trap Music,2 Chainz,2017-06-16,255560,0,0.789,0.124,0.789,0.501,0.0,0.169,-7.167,0.461,75.031,4
56,No Limit,No Limit,G-Eazy,2017-09-07,245386,5,0.838,0.0117,0.838,0.771,0.0,0.0853,-3.791,0.244,175.957,4
57,Pull Up N Wreck (& Metro Boomin),Double Or Nothing (& Metro Boomin),Big Sean,2017-12-08,227533,0,0.487,0.00725,0.487,0.441,0.000644,0.182,-7.858,0.342,173.086,4
58,Drip on Me,SUPER SLIMEY,Future,2017-10-20,199840,52,0.834,0.00362,0.834,0.618,2.67e-05,0.126,-7.653,0.231,135.889,4
59,Dark Queen,Luv Is Rage 2,Lil Uzi Vert,2017-08-25,173419,69,0.747,0.222,0.747,0.606,0.0,0.281,-5.286,0.172,155.055,4
60,Say A',The Bigger Artist,A Boogie Wit da Hoodie,2017-09-29,214853,62,0.831,0.391,0.831,0.814,0.0,0.109,-5.18,0.474,161.041,4
61,X,Luv Is Rage 2,Lil Uzi Vert,2017-08-25,173797,60,0.623,0.0043,0.623,0.58,0.0,0.394,-7.076,0.332,163.159,4
62,Crazy,Lil Pump,Lil Pump,2017-10-06,125217,50,0.914,0.027,0.914,0.415,0.0,0.114,-7.219,0.322,137.974,4
63,Secret (feat. Solo Lucci),Heartbreak On A Full Moon Deluxe Edition: Cuffing Season - 12 Days Of Christmas,Chris Brown,2017-12-13,235137,37,0.555,0.228,0.555,0.769,0.0,0.217,-5.057,0.262,174.031,4
64,Pull Up N Wreck (& Metro Boomin),Double Or Nothing (& Metro Boomin),Big Sean,2017-12-08,227533,0,0.487,0.00725,0.487,0.441,0.000644,0.182,-7.858,0.342,173.086,4
65,No Sleep Leak,Luv Is Rage 2,Lil Uzi Vert,2017-08-25,189229,59,0.788,0.0112,0.788,0.689,0.0,0.22,-7.211,0.13,136.045,4
66,Get Right Witcha,Culture,Migos,2017-01-27,257545,65,0.95,0.0646,0.95,0.743,1.19e-05,0.103,-5.861,0.238,136.98,4
67,Whitney (feat. Chief Keef),Lil Pump,Lil Pump,2017-10-06,192000,47,0.868,0.0883,0.868,0.541,1.25e-06,0.223,-7.584,0.149,140.015,4
68,From The D To The A (feat. Lil Yachty),From The D To The A (feat. Lil Yachty),Tee Grizzley,2017-03-17,158684,71,0.851,0.195,0.851,0.625,0.0,0.266,-5.417,0.303,99.061,4
69,HUMBLE.,DAMN.,Kendrick Lamar,2017-04-14,177000,3,0.906,0.000243,0.906,0.625,3.23e-05,0.0975,-6.779,0.0903,150.018,4
70,I Fall Apart,Stoney,Post Malone,2016-12-09,223346,8,0.565,0.0782,0.565,0.55,0.0,0.196,-5.357,0.0397,143.927,4
71,XO Tour Llif3,Luv Is Rage 2,Lil Uzi Vert,2017-08-25,182706,84,0.732,0.00264,0.732,0.75,0.0,0.109,-6.366,0.231,155.096,4
72,Candy Paint,Candy Paint,Post Malone,2017-10-20,229573,8,0.669,0.627,0.669,0.686,0.0,0.0734,-5.534,0.184,180.046,4
73,New Choppa,Playboi Carti,Playboi Carti,2017-04-14,126043,0,0.78,0.152,0.78,0.611,0.0,0.398,-4.313,0.0507,128.067,4
74,Stir Fry,Stir Fry,Migos,2017-12-20,192131,0,0.813,0.00693,0.813,0.808,0.0,0.133,-5.541,0.286,181.993,4
75,Up,NAV,NAV,2017-02-24,199520,0,0.655,0.0368,0.655,0.49,0.0,0.105,-6.8,0.13,154.283,4
76,Myself,NAV,NAV,2017-02-24,226040,0,0.504,0.667,0.504,0.393,0.0,0.115,-7.61,0.324,79.989,4
77,Saved (feat. E-40),Free TC,Ty Dolla $ign,2015-11-13,178506,60,0.77,0.265,0.77,0.69,0.0,0.128,-5.565,0.136,103.035,4
78,Saint,"Huncho Jack, Jack Huncho",Huncho Jack,2017-12-21,140792,66,0.866,0.009,0.866,0.648,0.0,0.0967,-3.675,0.0543,150.058,4
79,Beef (feat. Meek Mill),Beef (feat. Meek Mill),Tee Grizzley,2017-08-31,232421,55,0.751,0.233,0.751,0.752,0.0,0.331,-4.85,0.277,95.025,4
80,No Effort,My Moment,Tee Grizzley,2017-04-07,193019,59,0.895,0.565,0.895,0.698,0.0,0.305,-6.575,0.207,99.998,4
81,Back On,Mr. Davis,Gucci Mane,2017-10-13,181533,44,0.828,0.0087,0.828,0.639,4.1e-06,0.0656,-5.411,0.163,156.055,4
82,"Go Off (with Lil Uzi Vert, Quavo & Travis Scott)",Go Off,Lil Uzi Vert,2017-03-02,217561,59,0.733,0.0256,0.733,0.777,0.0,0.239,-2.83,0.0791,88.494,4
83,Huncho Jack,"Huncho Jack, Jack Huncho",Huncho Jack,2017-12-21,199227,0,0.797,0.0085,0.797,0.571,0.0,0.172,-3.51,0.0478,136.995,4
84,"RAF (feat. A$AP Rocky, Playboi Carti, Quavo, Lil Uzi Vert & Frank Ocean)","RAF (feat. A$AP Rocky, Playboi Carti, Quavo, Lil Uzi Vert & Frank Ocean)",A$AP Mob,2017-05-22,255413,64,0.848,0.523,0.848,0.663,0.0,0.108,-5.606,0.245,133.993,4
85,Saint Laurent Mask,"Huncho Jack, Jack Huncho",Huncho Jack,2017-12-21,190436,0,0.767,0.0432,0.767,0.59,0.0,0.169,-4.098,0.041,134.994,4
86,My Mind,NAV,NAV,2017-02-24,161106,0,0.731,0.0428,0.731,0.719,0.0,0.163,-5.591,0.0929,143.041,4
87,Enormous (feat. Ty Dolla $ign),Mr. Davis,Gucci Mane,2017-10-13,244453,46,0.844,0.234,0.844,0.486,0.0,0.0976,-6.915,0.368,142.606,4
88,Bali (feat. Nav),88glam,88GLAM,2017-11-07,185316,0,0.646,0.097,0.646,0.503,0.0,0.13,-7.218,0.0402,158.027,4
89,Phone (feat. NAV),Phone (feat. NAV),Smokepurpp,2017-12-29,185806,49,0.802,0.0168,0.802,0.494,0.0,0.0854,-8.083,0.112,155.064,4
90,Hit,Perfect Timing,NAV,2017-07-21,169786,58,0.871,0.206,0.871,0.682,0.0548,0.132,-9.113,0.17,140.084,4
91,She For Keeps,She For Keeps,Quality Control,2017-12-08,237398,0,0.888,0.146,0.888,0.709,0.0,0.1,-5.429,0.113,140.047,4
92,Iced Out (feat. 2 Chainz),Lil Pump,Lil Pump,2017-10-06,192000,55,0.934,0.00365,0.934,0.407,0.0,0.11,-8.058,0.345,140.024,4
93,Chill Bill (feat. J. Davi$ & Spooks),Chill Bill (feat. J. Davi$ & Spooks),Rob $tone,2016-06-17,177184,77,0.886,0.0312,0.886,0.427,0.00099,0.0906,-10.028,0.145,108.034,4
94,Team Rocket,Lil Uzi Vert vs. The World,Lil Uzi Vert,2016-05-27,206106,59,0.691,0.0907,0.691,0.54,0.0,0.175,-8.818,0.0532,132.02,4
95,Ps & Qs,Lil Uzi Vert vs. The World,Lil Uzi Vert,2016-05-27,221538,70,0.522,0.235,0.522,0.428,2.35e-06,0.278,-11.332,0.143,129.829,4
96,Seven Million (feat. Future),The Perfect LUV Tape,Lil Uzi Vert,2016-08-10,182491,63,0.886,0.051,0.886,0.629,7.66e-06,0.121,-4.404,0.306,158.002,4
97,Do What I Want,The Perfect LUV Tape,Lil Uzi Vert,2016-08-10,175203,69,0.681,0.106,0.681,0.701,0.0,0.208,-6.336,0.0767,139.952,4
98,"Gucci On My (feat. 21 Savage, YG & Migos)",Ransom 2,Mike WiLL Made-It,2017-03-24,274846,0,0.932,0.18,0.932,0.357,6.48e-06,0.152,-5.347,0.237,140.006,4
99,Drinks On Us,Drinks On Us,Mike WiLL Made-It,2015-03-06,311163,0,0.776,0.371,0.776,0.628,0.000104,0.102,-6.553,0.284,128.948,4
